Sents	Label	Label_idx
 maineâs largest newspaper apologizes to america for the embarrassment named governor paul lepage	fake	0
saudi arabia suspends any dialogue with qatar: spa	true	1
republican rubio projected to win puerto rico: media	true	1
breaking: democrat congressman, vocal illegal alien advocate and trump impeachment leader, luis gutiã©rrez to announce he wonât run for re-electionâ¦whatâs behind his sudden decision?	fake	0
swiss woman abducted in sudan by criminal gang for ransom: official	true	1
meet the ca sheriff who wonât be bullied by obama and illegal immigrant activists who believe the laws donât apply to lawbreakers	fake	0
abc news: emails show hillaryâs top aide arranged âspecial seatingâ at state dinner for top clinton donors [video]	fake	0
âcrazy fat kidâ kim jong un has hilarious rule that prevents n. korean men from copying his look	fake	0
what the heck is going on in las vegas? video proof that las vegas coronerâs office is on lockdown	fake	0
factbox: clinton's policies on economy, islamic state, other issues	true	1
 hatred for the republican party reaches 25 year high	fake	0
 dark money: ted cruz bought his senate seat with a secret loan from goldman sachs	fake	0
after months of trashing our president, senator mccain explains how to fix rancor in dc : âstop listening to the bombastic loudmouths on the radio, television and the internetâ¦to hell with themâ	fake	0
george w. bush ends exile, helps republicans raise money	true	1
henningsen on trumpâs foreign policy: russia, syria, iran and cabinet neocons	fake	0
sarah palinâs son breaks into family homeâ¦savagely beats dadâ¦leaves him covered in blood	fake	0
 hereâs why a homeless man refused to come down from a giant tree (video)	fake	0
trump to nominate pruitt to lead u.s. environmental agency: statement	true	1
u.s. would like nuclear deal with india to go forward: official	true	1
 the gop is quietly working on a new and vile way to sh*t on american consumers	fake	0
latest houthi missile 'bears hallmarks' of iran arms attacks: u.s.	true	1
disney has a disturbing surprise for kids who watch their top-rated show targeted at kids 6-14 yrs old	fake	0
macedonia wants eu membership process, greek talks to run in tandem	true	1
china's xi meets military in first event since new leaders unveiled	true	1
 this is trumpâs definition of âfairâ media coverage (video)	fake	0
factbox: trump on twitter (august 21) - jerry falwell, fake news	true	1
alarming: nsa refuses to release clinton-lynch tarmac transcript with lame excuse	fake	0
sound in atlantic not from missing argentine submarine: navy spokesman	true	1
michelle obama dishes dirt on barack: âhe barely got his work doneâ¦he was a bum!â [video]	fake	0
scalia found dead with âpillow over headâ by millionaire democrat donorâ¦no autopsyâ¦possible ways scalia could have been killed	fake	0
thai immigration police chief says no information yingluck has fled country	true	1
 petty trump responds to trumpcare failure by hoping american healthcare system falls apart	fake	0
as russia probe grinds on, trump struggles to gain traction on agenda	true	1
mylan ceo to testify before house panel over epipen pricing	true	1
pennsylvania governor to veto latest budget as stalemate drags on	true	1
watch insane videosâ¦chicago cop spills the beans about what really happened in chicago	fake	0
croatia parliament debates government no-confidence motion over agrokor	true	1
south africa's new anc leader ramaphosa aims to fight corruption	true	1
 the los angeles times endorses hillary clinton ahead of california primary	fake	0
u.s. house passes bill requiring warrants to search old emails	true	1
proud moment for america: president trump signs bill giving veterans access to private health careâ¦another promise kept [video]	fake	0
build the wall! how terrorists have been coming across our border for years [video]	fake	0
watchdog sues trump epa pick to disclose contact with companies	true	1
is she drunk? nancy pelosi giggles then orders crowd to clapâ¦says she wants to stop the âbulletingâ [video]	fake	0
breaking news: senator john mccain diagnosed with brain cancerâ¦same tumor killed senator kennedy	fake	0
watch: leftist dem senator chuck schumer caught on hot mic bragging about relationship with trump: âhe likes usâ¦he likes me anyway!â	fake	0
house speaker ryan backs continued aid to egypt	true	1
 wapo: trump tried to get sessions to let racist sheriff joe arpaio off the hook months ago	fake	0
britain's u.s. ambassador discussed trump retweets with senior white house staff: source	true	1
wow! former liberal and black panther exposes phony âblack lies matterâ [video]	fake	0
cloaked order: whoâs really behind ânew authorityâ for cia drone strikes?	fake	0
fast and furious hearing rips obama and holder for obstruction: âatf and doj officials implemented an all-out campaign to silence meâ [video]	fake	0
'can i get it to go?' canada's trudeau charms  manila while ordering fried chicken	true	1
senate democrats delay committee votes on sessions, mnuchin, price	true	1
spain aims to avoid economic damage to catalonia through direct rule: pm	true	1
bigot obama excluded white christians in list of possible cabinet positionsâ¦favored muslims	fake	0
u.s. has told turkey jailed gold trader in good condition: deputy pm	true	1
fake news week: mainstream media â all the fake news thatâs fit to print	fake	0
jeff sessions orders review of gun background check system	true	1
eu's juncker says approves of austria's pro-european coalition deal	true	1
 family values republican bill oâreilly loses custody of his kids	fake	0
exclusive: mexican leftist has 11-point lead ahead of 2018 election - poll	true	1
 virginiaâs democratic governor just vetoed obnoxious anti-lgbt bill	fake	0
asked about two states, netanyahu says he wants to focus on 'substance' not 'labels'	true	1
south korea paying for thaad 'impossible': presidential frontrunner's aide	true	1
 tammy duckworth just put trump in his place over purple heart, and itâs perfect (tweet)	fake	0
(video) nypdâs slain officer brian moore mourned as thousands gather to honor him	fake	0
exclusive: latino coalition releases policy agenda for 2016 u.s. election	true	1
nudging to war: u.s. shoots down syrian army fighter jet	fake	0
imf's lagarde warns against trump-style protectionism: ft	true	1
u.s. cuts staff in cuba over mysterious injuries, warns travelers	true	1
democrat operatives caught planning to bully women at trump rally [video]	fake	0
bill oâreilly asks trump âracistâ question that has many outragedâ¦was bill out-of-bounds this time? [video]	fake	0
iranian president defends nuclear deal, says trump can not undermine it	true	1
the great con: has political correctness marginalized the working class?	fake	0
breaking news: gop controlled house votes to repeal obamacare	fake	0
trump, anti-trump forces start florida ad battle	true	1
iraqi pm calls on kurds to cancel independence referendum result	true	1
u.s. forces apologize for 'highly offensive' afghan propaganda leaflet	true	1
skeptics unconvinced after release of fedsâ latest report on ârussian hack of dncâ	fake	0
marco rubio emerges as champion of battered republican establishment	true	1
 right wing drudge report calls beyoncã© an âurban terroristâ because racism is dead in america	fake	0
two-thirds of us navy strike fighter jets grounded: navy claims no money to fix them	fake	0
tillerson accuses iran of 'alarming provocations' as u.s. reviews policy	true	1
 republicans are lashing out at trump over his disgusting press conference: âapologizeâ	fake	0
 breaking news: john mccain diagnosed with serious illness, americans stunned	fake	0
 sick: republicans write letters supporting child molester	fake	0
german social democrats face pressure over coalition talks	true	1
sheriff clarke calls out nfl for latest move that âkicks sand in the face of fansâ [video]	fake	0
 watch: maine senator pokes gop over secret healthcare bill on senate floor, and itâs beautiful	fake	0
trump pledges strong u.s. ties with india if elected president	true	1
awesome message to never-trumpers: âkiss and make up!ââ¦âthe people have chosen!â	fake	0
 ben carson goes off teleprompter and invokes satan in crazy rnc speech (video)	fake	0
vp pence, in the baltics, voices support for mutual defense in nato	true	1
the âobama bounceâ: ukip leader claims obamaâs insulting threat to uk voters backfiredâ¦actually drove voters to support âleave euâ movement	fake	0
texas business leaders call on lawmakers to drop 'bathroom bill'	true	1
say what? obama gives go ahead for new un âregional hubâ in washington dcâ¦what they plan to use center for is disturbing	fake	0
factbox: trump on twitter (july 27) - ny times, republican senators, healthcare	true	1
democrat hassan declares victory in new hampshire senate race	true	1
trump to speak with british prime minister may: white house	true	1
ryan feels good about spending bill, wants budget cap talks	true	1
wow! senator grassley outs schumer and schiffâ¦lied to media even though they knew trump wasnât under investigation for collusion with russians [video]	fake	0
unreal! clueless media misses this vip anarchist at chicago protests [video]	fake	0
trump urges republicans to 'go nuclear' to defend high court pick	true	1
iran nuclear deal must change if u.s. to stay: tillerson	true	1
 pres. obama just saved chelsea manning on his way out the door	fake	0
trump trade adviser strikes conciliatory tone on mexico; peso firms	true	1
trump may reinstate secret cia 'black site' prisons: u.s. officials	true	1
illinois to sell bonds, but cannot tap all the proceeds	true	1
donald trump jr. wrecks âfake indianâ elizabeth warren on twitterâ¦conservatives cheer!	fake	0
 megyn kelly makes startling revelation about her spat with donald trump (video)	fake	0
president trumpâs new chief of staff wants his boss to stop tweetingâ¦but only about one thing	fake	0
planned parenthood gives award to colorado abortion clinic for killing more babies than previous year	fake	0
buckeye partners' puerto rico oil terminal still closed after maria	true	1
britain hopeful of 'good news' on northern ireland crisis: minister	true	1
spain pm calls on catalan leader to drop independence plans to avoid 'greater evils'	true	1
 trump said he could easily end the bloodshed in chicago, a new doj plan doesnât even mention it	fake	0
factbox: quotes on suu kyi's handling of myanmar's rohingya crisis	true	1
nigeria's buhari to visit heartland of biafra secessionists	true	1
 sarah palin and other conservatives fly into a panic after seeing un vehicles on the road (screenshots)	fake	0
white house says no politics in u.s. cyber threat investigations	true	1
u.s. lawmakers reach agreement on new north korea sanctions	true	1
 legal scholars worried trump would break laws, be worse than nixon	fake	0
 bernie sanders just got a huge native american endorsement (video)	fake	0
freshman orientation: itâs racist to ask asian students for math helpâ¦donât ask black students if they play basketballâ¦and more insanity you wonât believe!	fake	0
islamic state claims responsibility for attack southeast of baghdad: amaq	true	1
trump aide greenblatt heads to israel after jerusalem announcement	true	1
 court forces ohio to allow millions of illegally purged voters back on the rolls	fake	0
 alabama county succeeds in re-instituting school segregation	fake	0
 âthe most deranged electoral sh*t show in a generationâ: samantha bee destroys the gop race (video)	fake	0
trump bump: court fights draw big money into attorney general races	true	1
republican debate without trump draws 12.5 million viewers to fox news	true	1
 breaking: megyn kelly just gave the ultimate âf**k youâ to fox news, and it could destroy the network	fake	0
âgodfather of fake newsâ brian williams calls syrian airstrikes âbeautifulââ¦instantly gets destroyed on twitter	fake	0
widow of benghazi hero in powerful ad to call out hillary clinton and endorse trumpâ¦âthe differenceââ¦	fake	0
urban terrorists: horrific new video emerges of huge mob dragging and beating white man from inside baltimore liquor store to street	fake	0
exclusive - hate the tweets, love the agenda: mcconnell on trump	true	1
malta police arrest 10 suspects in murder of blogger, pm says	true	1
(video) amazing! ted cruz gets code pink to shut up and listen on iran nuke deal	fake	0
trump ally stone may face house intelligence subpoena: lawmaker	true	1
cnn contributor: trumpâs diversity coalition âmediocre negroesâ âdragged inâ âas a photo-opâ [video]	fake	0
hillaryâs over-the top requirements for speaking	fake	0
about time! christian group sues amazon and splc for designation as hate group	fake	0
obama finally admits: âwe had no plan after libya regime changeâ	fake	0
anxious world leaders seek clarity on trump policies	true	1
italy high court upholds four-year sentence on veteran banker geronzi	true	1
forty uk conservative lawmakers ready to oust pm may: sunday times	true	1
lol! keurig ceo apologizes after customers boycott and smash coffee makersâ¦unfortunately, the apology isnât for keurig customers	fake	0
uk pm may says donald trump was wrong to retweet far-right videos	true	1
boom! 4 venues cancel kathy griffin appearances after she blames trump for her career ending decision to pose with his severed head	fake	0
 russian photographer in the oval office raises eyebrows, security problems	fake	0
(video) key clinton state dept employee blocked release of politically sensitive documents	fake	0
europe could be next mission for merkel's 'mr fix it'	true	1
 after d.c. shooting, president obama once again shows what bipartisan class looks like	fake	0
 sarah palin removes offensive tweet after being humiliated for whining about a black man donating to charity	fake	0
republican candidate kasich's 'kitchen' comment draws scorn	true	1
 kids hilariously impersonate and mock donald trump on jimmy fallon (video)	fake	0
lawsuit against trump over foreign payments expands	true	1
non-profit violent berkeley bamn leader surprised when tables are turned on him during interview [video]	fake	0
factbox: trump's government shutdown threat, looming debt ceiling	true	1
 pro-clinton group launches devastating nuclear war ad against trump	fake	0
syrian christians denied entry to u.s. in philadelphia: lebanese airport sources	true	1
libyan officials criticize u.s. travel ban, doubt over february conference	true	1
is this dem senator switching parties? calls out nfl owners in player protest: âright thing to doâ [video]	fake	0
$3.5 million down the drainâ¦.day 5 wi recount: trump +25	fake	0
succession battle at u.s. financial agency seen headed to courts	true	1
 snowflake alert: kellyanne conway says anderson cooper is sexist because he rolled his eyes (video)	fake	0
trump preparing orders to review trade deals, procurement: officials	true	1
asylum-seekers get 24-hour reprieve from papua new guinea camp eviction	true	1
hollande and trump agreed to 'clarify' key issues including middle east: source	true	1
pelosi says she hopes u.s. debt ceiling will be raised without debate	true	1
watch: feel good video of the dayâ¦one year laterâ¦hilarious video reminds us of how democrats, the media, and hollywood promised us donald trump would never win	fake	0
tillerson to meet nato on march 31, ending no-show furor	true	1
 watch: bernie sanders makes major announcement at rally and thousands go crazy	fake	0
cnn host doesnât recognize star spangled bannerâ¦tells viewers to listen to french national anthem	fake	0
unbelievable! students succeed in removing us border patrol agents from career fair: concerned they wonât make illegal students feel welcome	fake	0
america first! how trumpâs silent majority is americaâs brexit	fake	0
 check out this disturbing ad a christian site posted seeking a husband for this virgin woman	fake	0
breaking: two russian navy spy ships operating off u.s. coastâ¦white house computers are hacked by russians	fake	0
brilliant! president trump offers congress hard-line deal on immigrationâ¦shines spotlight on democratsâ agenda to put votes before american citizens	fake	0
 hereâs what the fracking industry gave to oklahoma in 2015 (images)	fake	0
liberia party submits complaint over alleged vote fraud	true	1
trump removes scaramucci as communications director: nyt	true	1
 watch: actor robert de niro slams âtotally nutsâ donald trump to cheers in europe	fake	0
new email leaks show how colin powell really felt about âfriendâ hillary: âgreedy, not transformationalâ¦with a husband whoâs still d#*king bimbos at homeâ	fake	0
house panel drops effort to force testimony on trump 'dossier'	true	1
 nba yanks all-star game out of charlotte over bigoted bathroom law	fake	0
fake news! maxine waters and joy reid make outrageous claims against president trump âwill make sure poor people arenât getting too much from governmentâ	fake	0
when diversity trumps all: bishop of london suggests vicars should reach out to muslims by making this major change in their appearance	fake	0
democratic congressman schiff says trump-putin dinner talk 'deeply troubling'	true	1
 hannity defends trump with psychotic threat to morning joe, this could ruin him (tweet)	fake	0
 fact: repealing obamacare will absolutely decimate red state america	fake	0
 scaramucciâs new yorker interview is more than just gross, it may be a felony	fake	0
 bill maher shows america why donald trump must not be president (video)	fake	0
awesome! president trump gives fatherly advice about âthe road of lifeâ to ucla basketball players	fake	0
 trumpâs epa just fired five scientists to make room for industry insiders	fake	0
 person majority of americans voted for shreds incompetent fool over syria actions (video)	fake	0
 donald trump just posted a brutal video that shows how much everyone hates ted cruz (video)	fake	0
welcome to america: most refugees are on food stampsâ¦and thatâs not all!	fake	0
pc world gone mad: harvard business school grad runs marathon without tampon to highlight the sentiment of period-shaming	fake	0
puerto rico prepa's declines offer for fresh debt deal deadline	true	1
epic! hereâs the brutal truth on crime in the black community the media refuses to tell [video]	fake	0
couple defy hurricane maria on roof to save pets - lots of them	true	1
watch: hilarious ad calls into question health of aging clinton crime family bosses	fake	0
 veteran newsman ted koppel scorches oâreilly: you spent 20 years making the news dumber (video)	fake	0
crooked democrat congresswoman corrine brown found guilty of stealing scholarship money from childrenâ¦blames racism for verdict	fake	0
michelle obama dnc speech: âi wake up every morning in a house built by slavesâ	fake	0
georgia teachers fired for pro-trump comments	fake	0
 paul ryan wants you to know once and for all: he is not running for president	fake	0
u.s. denies iran report of confrontation with u.s. vessel	true	1
trump to host libyan prime minister sarraj at white house on friday	true	1
unreal! hillary clinton greeted by sobbing feminists after eventâ¦another staged pr stunt? [video]	fake	0
 man caught peeping on little boy in airport bathroom â but gop worries ladies might have a penis	fake	0
how can hillary say this with a straight face? [video]	fake	0
uh oh! bill clinton unloads on obama! [video]	fake	0
watch hillary laugh when trump mentions gays who are thrown off buildings by muslims in countries who fund her campaign	fake	0
afghan taliban deny former hostage's claims of murder, rape	true	1
south korea's moon: could curb u.s. military exercises before olympics - nbc	true	1
militant gunmen in egypt mosque attack carried 'islamic state' flag: prosecutor	true	1
trump names don mcgahn as white house counsel - transition official	true	1
britain's johnson says as may heads to brussels: time to begin serious brexit talks	true	1
under armour-sponsored athletes oppose ceo's pro-trump comments	true	1
 everyone is wondering just what james comey will do next	fake	0
kenya president ahead with 96 pct support: partial tally	true	1
venezuela opposition won't attend scheduled talks with government	true	1
 gop forgets something extremely crucial as they celebrate blocking obamaâs overtime rule	fake	0
(video) judge jeanine: you canât trust hillary so why even think about voting for the woman?	fake	0
 former trump adviser annhilihates his own âfake newsâ argument with a single tweet	fake	0
 former nato commander rips trumpâs terrorism speech to shreds (video)	fake	0
 man claims he gave trump a golden shower and he has evidence to back it up (video)	fake	0
iran arrests islamic state member, foils attacks: revolutionary guards	true	1
 watch: film about barack and michelle set to debut and the plot will amaze you	fake	0
trumpâs foreign policy: promote stability not change, stop helping terrorists	fake	0
german wage talks to include new focus: reduced working hours	true	1
senate fight looms after trump taps exxon ceo as top u.s. diplomat	true	1
oil drilling advocate to be trump pick for interior department	true	1
 super bowl qb peyton manning bankrolling this gop presidential candidate (image)	fake	0
u.s. to disclose estimate of number of americans under surveillance	true	1
oklahoma lawmakers pass bill to reduce feral hog population	true	1
trump to sign orders to renegotiate nafta, pull out of tpp: nbc	true	1
angela merkel running for re-election makes stunning announcement to ban burkas, after flooding nation with 2 million (mostly muslim) migrants	fake	0
adviser rules out trump meeting north korea's kim in near future	true	1
taliban kill at least 43 afghan troops as they storm base: officials	true	1
homeless man dies next to 4-star hotelâ¦your blood will boil when you see who is living inside hotel	fake	0
lebanon's hariri to meet major powers in paris	true	1
breaking: #crookedhillary told fbi she only deleted personal emailsâ¦fbi just recovered 30 deleted benghazi emails	fake	0
boiler room ep #120 â scorched earth media: from russiagate to hillarygate	fake	0
watch clueless clinton supporters agree with donald trump quotes [video]	fake	0
hillary clinton gives lame excuse for why she lied to the families of benghazi victims [video]	fake	0
lol! hillaryâs new anti-trump ad backfires..ends up being amazing pro-trump ad [video]	fake	0
magnificent! 2017 white house christmas decorations cause a liberal meltdown [video]	fake	0
unacknowledged secret access projects: the black budget & military industrial complex	fake	0
german parties head into long weekend of coalition talks	true	1
president trump slam dunks golden state nba punk stephen curry who bragged about not going to white house to celebrate championship	fake	0
austrian justice system gives teen with homemade nazi tattoo same sentence as ârefugeeâ convicted of anal rape of 72 year old	fake	0
sec nominee clayton to get senate panel vote april 4	true	1
remembering fdrâs famous pearl harbor speech: how âa date that will live in infamyâ almost wasnât [audio]	fake	0
 former trump aides admit they have to treat trump like a man baby and control his media habits	fake	0
saudi king heads to russia, with oil, investment and syria on agenda	true	1
pro-trump posters using apple logo pop up all over hollywood: âthink differentâ	fake	0
 watch: delusional trump campaign manager makes craziest claim yet to deny trump is losing	fake	0
 âresponsible gun ownerâ shoots at ihop customer who told him to stop spewing racial slurs	fake	0
dividend-seeking investors should check out technology: epoch	true	1
media goes crazy over hillary wishing she would have told trump: âback up creep!â for standing too close during debatesâ¦remained silent when actual creeps preyed on any female within arms reach	fake	0
 clay aiken says he was a âf*****g dumbassâ for thinking trump wasnât racist	fake	0
suicide bombers kill 10 in nigeria's maiduguri: emergency official	true	1
 watch: donald trump pleads for kasich to drop out of the race (video)	fake	0
 watch: fake fox news girls question conservatives with hilarious results (video)	fake	0
hell freezes overâ¦or does it? [video] hundreds of muslims in dearborn, mi take to streets to protest isis	fake	0
connecticut readies austerity budget vote, aims to cut around $1 billion	true	1
obamaâs world apology tour to begin with vietnam and japan	fake	0
 joe biden dishes the real dirt on gop senators who refused to confirm merrick garland	fake	0
obama speaks to philippines' president-elect, stresses human rights	true	1
 california may stop paying taxes to federal government after trump threatens to defund the state (details)	fake	0
shift in u.s. sanctions could ground russian rocket engines: general	true	1
 neo-nazi rally met with strong resistance by local town (details)	fake	0
 trump crushed as ex-kkk leader bashes him for finally calling out white supremacy in charlottesville (video)	fake	0
how obama made it possible for protesters to be arrested and sent to jail for disrupting trump rallies	fake	0
 watch: black driver bravely shames cop who drew his gun over a turn signal infraction	fake	0
russia sells missiles to iran in defiance of obamaâs âred lineâ	fake	0
breaking: trump picks pence for vpâ¦why this could be yuge for conservatives	fake	0
oops! donald trumpâs name missing from ballots in florida	fake	0
no class michelle obama takes several swipes at trump during tech speech and veiled swipe at clintons: âpeople that wonât go awayâ [video]	fake	0
whoa! former democrat congresswoman reveals hillaryâs criminal past [video]	fake	0
senate committee approves trump picks for energy, interior	true	1
why anti-trump billionaire mark cuban couldnât have picked a worse time to announce heâd like to run for president [video]	fake	0
disturbing truth about how the un decides which muslim ârefugeesâ will be your new neighbor [video]	fake	0
 this reporter just won the biggest prize in journalism for exposing trumpâs lies (details)	fake	0
breaking: socialist brazil declares financial disaster less than 2 months before start of olympics	fake	0
as angry far left protesters scream âkill the billâ, senator john mccain returns to deliver stunning speech [video]	fake	0
norway government to rule in minority after centrists abandon talks	true	1
lobbying for votes? how trump could legally fly the 200 must have delegates to mar-a-lago for a luxurious weekend	fake	0
russia ready to cooperate with u.s., russia's lavrov told tillerson: ministry	true	1
french troops conducting operations on niger-mali border after attack	true	1
thai police arrest 16 protesting against coal-fired power plant	true	1
ep #16: patrick henningsen live â âofficial washington madnessâ with guest robert parry	fake	0
"senator corker backs obamacare repeal with ""reasonable"" transition: statement"	true	1
crybaby nancy pelosi taunts trump on healthcare bill: ârookie mistakeâ [video]	fake	0
